Mallet LDA: 16 topics, 4 topic bits, 1111 topic mask
6	1.32698	eat food eating binge ate cake lunch day meal meals today breakfast hungry dinner full foods eaten drink good coffee 
7	1.63753	things parents mum feelings part wrong child felt made adult thought years year childhood relationship feels situation happened head knew 
8	1.58443	day today days bad friends inpatient room pretty good hospital great night anxious nice anxiety lot made staff morning tomorrow 
9	1.59241	baby home run today house family day running morning babies walk lovely hours tomorrow bed evening foster sleep night car 
10	1.7058	therapy session week therapist talk bit talking asked end felt thought talked things minutes started stuff thinking text start told 
11	1.3548	body fucking fuck shit hate sick ed bad skinny problem feel stop give hell food gonna die cool water stupid 
12	0.80887	calories recovery ed diet post pro blog cup culture ana sucks reblog fat posts follow tag cheese tags sugar bread 
13	2.07007	feel good things hope feeling make thing makes happy proud feels lot find times great helps bad hear sad nice 
14	1.84128	time back weeks ago made tumblr read long months call years post phone year taking check month finally break miss 
15	1.43013	people love person care friends deserve life friend family beautiful wear support lives real strong comfortable posts women show social 

[beta: 0.04853] 
<550> LL/token: -8.00295
<560> LL/token: -8.00303
<570> LL/token: -8.00192
<580> LL/token: -8.0125
<590> LL/token: -8.00836

0	1.7547	time hard work back lot long brain part working stay process find means stuff give place started feels point eventually 
1	1.36392	make life mental care put health worth things stop god remember energy art mind watch change hair choice learn live 
2	1.0854	eating weight disorder recovery body healthy food lose ed thoughts number disorders gain stop fat exercise start control weighing disordered 
3	1.42357	question answer school thankyou uk year care home covid allowed social kids vaccine news live contact people foster stay schools 
4	1.09176	world life trauma pain brain live days treatment words heart body recovery small past behaviors back shame place healing disorder 
5	0.92694	lol bc money gonna idk life shit ppl ass doesnt time lmao didnt man point wont urself rn gotta arent 
6	1.12411	eat food eating binge cake lunch meal meals day breakfast ate hungry today dinner foods eaten good full drink coffee 
7	1.43476	things parents mum feelings felt wrong child thinking made part years adult thought childhood told happened talk relationship feeling understand 
8	1.37386	day today days good bad friends inpatient pretty room nice hospital great made night anxious lot hard anxiety worse staff 
9	1.38483	baby home run today morning house running day family bed babies tomorrow walk sleep week bit night hours evening lovely 
10	1.49276	therapy session week therapist talk bit talking end asked felt talked thought minutes time things conversation started stuff start text 
11	1.16565	body fucking fuck shit hate sick ed food feel eat gonna problem bad stop hell thing give cool die stupid 
12	0.5962	calories recovery ed diet blog pro post cup ana posts culture reblog sucks follow tag tags blogs thinspo potato fat 
13	1.89699	feel good things hope make feeling makes thing bad feels proud happy lot real great helps sad completely find hear 
14	1.63514	time back ago weeks made months call post read tumblr phone years miss happy taking big long check send message 
15	1.24176	people love person friends deserve life care family beautiful friend wear find strong support kind space lives skinny women legs 

[beta: 0.04927] 
<600> LL/token: -7.99945
<610> LL/token: -8.00384
<620> LL/token: -8.00329
<630> LL/token: -8.0118
<640> LL/token: -8.01381

0	1.58656	time hard back work long lot brain stay find give feels part process years means point working life stuff started 
1	1.15837	life make mental care health worth things stop remember put change god art thing mind love watch hair learn energy 
2	0.93474	eating weight disorder recovery body healthy food lose thoughts ed number disorders gain fat control exercise brain recover lost stop 
3	1.2518	question answer school people thankyou uk care year family foster covid social home live stay news kids vaccine allowed contact 
4	0.89631	world life trauma pain body live treatment heart behaviors past years brain words recovery living days back real death fear 
5	0.77079	lol bc money shit gonna idk make ppl ass life doesnt lmao didnt ill wont rn gotta urself kinda time 
6	0.96153	eat food eating binge cake lunch meals meal ate day breakfast dinner hungry full good foods eaten today small chocolate 
7	1.24723	things parents mum feelings child wrong made adult years part feels childhood talk happened felt situation thing thought relationship normal 
8	1.17725	day today bad days friends inpatient good pretty great hospital anxious made room nice staff night worse lot anxiety morning 
9	1.19197	baby home today run house day morning running babies walk tomorrow night hours bed half family week car evening lovely 
10	1.30603	therapy session week therapist talk bit talking felt end asked things talked thought started minutes stuff thinking conversation told text 
11	0.99034	fucking body fuck ed food shit eat feel sick hate gonna problem bad hell stop stomach yeah pretty day tw 
12	0.45453	calories recovery ed diet blog post pro posts ana cup culture follow tag reblog tags sucks blogs thinspo tumblr community 
13	1.72844	feel good hope feeling make things makes thing bad lot proud person happy kind find helps hear great days fact 
14	1.43928	time back ago call made read weeks post months tumblr phone send couple leave long month friend finally message miss 
15	1.06408	people love person friends deserve care skinny beautiful wear friend support family life lives kind fit strong women find size 

[beta: 0.05083] 
<650> LL/token: -8.00386
<660> LL/token: -8.00312
<670> LL/token: -8.01382
<680> LL/token: -8.01956
<690> LL/token: -8.0212

0	1.43	time hard back work long brain lot life start give stay part working process months find started end stuff means 
1	0.9808	make mental care life put health worth god art remember control feel hair change stop thing things sit love focus 
2	0.80689	eating weight disorder body recovery healthy food lose thoughts ed disorders number gain control exercise stop lost fat weighing disordered 
3	1.10929	question answer school uk thankyou people year family care foster baby home covid live babies mom children news week vaccine 
4	0.7287	world life trauma pain live body treatment brain living years words behaviors disorder heart recovery death survive place past true 
5	0.64579	lol bc money gonna shit idk ppl ass time life doesnt lmao ill didnt wont fucking rn urself man gotta 
6	0.81785	eat food eating binge cake meals lunch meal today breakfast ate day hungry dinner foods eaten good full make chocolate 
7	1.06273	parents things mum child feelings wrong years felt adult made childhood thing situation told relationship thought upset talk experience feel 
8	0.99881	day today bad inpatient pretty friends hospital room good anxious days time nice anxiety morning made great lot night staff 
9	1.02654	home today baby run day house running morning sleep night tomorrow walk bed evening car bit week back half yesterday 
10	1.13334	therapy session week therapist talk bit talking asked felt end things thought talked thinking time minutes stuff back text started 
11	0.84956	fucking body fuck food shit ed eat feel sick recovery hate gonna day problem bad hell days stomach die water 
12	0.3424	calories recovery ed diet pro post cup ana culture blog posts follow reblog tag tags sucks blogs fat thinspo vegan 
13	1.58437	feel good things hope make feeling lot makes bad feels thing person find kind answer proud happy great real days 
14	1.24558	back time call made ago post read tumblr phone happy send check thought nice message weeks month taking share break 
15	0.90118	people love friends deserve person friend skinny wear beautiful body support care family kind strong lives real makes women legs 

[beta: 0.05263] 
<700> LL/token: -8.01148
<710> LL/token: -8.01084
<720> LL/token: -8.0138
<730> LL/token: -8.02578
<740> LL/token: -8.03062

0	1.27762	time back hard work long lot brain life start stay give years working point part started process thing find place 
1	0.82424	make mental care worth put health life god change stop hair remember art mind thing hurt energy learn sit love 
2	0.69521	eating weight disorder body recovery food healthy lose number ed disorders binge gain control thoughts eat fat brain weighing disordered 
3	0.97709	question answer school uk baby people family care home year week foster social live babies covid allowed children group kids 
4	0.58853	world trauma life treatment pain body live heart words behaviors living recovery past brain shame survive death moment symptoms days 
5	0.54761	lol bc shit money gonna idk ass ppl life time fucking lmao make doesnt didnt ill rn urself wont gotta 
6	0.69443	eat food eating binge cake lunch meal breakfast ate today good meals day make dinner eaten hungry foods full snack 
7	0.90962	things parents mum feelings wrong child felt adult made childhood years feel thinking perfect told normal situation make story thing 
8	0.83693	day today bad inpatient friends good pretty hospital lot room great anxious staff nice worse days made anxiety spent night 
9	0.88539	home day run today morning baby house running night tomorrow sleep walk bed bit back evening yesterday week car lovely 
10	0.98031	therapy session week therapist talk bit talking asked end felt things thought talked time minutes back thinking conversation stuff head 
11	0.74034	body feel fucking food eat ed fuck shit hate sick bad gonna recovery days hell problem stop day stomach die 
12	0.26468	calories recovery ed diet pro post ana cup culture posts tag tags blog fat sucks follow reblog community blogs thinspo 
13	1.43441	feel question answer good hope things make makes lot feeling bad person find proud hard thankyou happy kind time real 
14	1.06844	time back post call read made tumblr phone ago good send weeks nice taking check thing break miss share message 
15	0.75978	people love friends life person deserve care body skinny beautiful wear kind give friend lives support women matter size girl 

[beta: 0.05444] 
<750> LL/token: -8.0227
<760> LL/token: -8.02153
<770> LL/token: -8.01767
<780> LL/token: -8.02376
<790> LL/token: -8.03359

0	1.14106	time back hard long work life lot start brain point working find years feels stay started give end process stop 
1	0.69766	make mental health care put feel worth god mind hair stop things feeling art learn energy life sit remember time 
2	0.6031	eating weight disorder body recovery food healthy lose ed number control disorders binge gain thoughts fat eat disordered brain weighing 
3	0.80287	answer question school family people uk home baby year care foster babies live covid week social children group allowed kids 
4	0.4707	life trauma world pain recovery treatment people live disorder behaviors heart words brain real living days survive body death true 
5	0.47275	lol bc shit money gonna life ppl time make ass idk fucking lmao feel didnt ill doesnt wont urself rn 
6	0.57779	eat food eating binge cake good lunch meal today breakfast meals ate hungry day make eaten dinner foods made full 
7	0.76952	things mum parents feel feelings wrong made relationship adult child thing make childhood felt years perfect normal sense dad understand 
8	0.70152	day today bad inpatient friends pretty hospital good days great room lot staff time nice made night anxious morning unit 
9	0.76722	day run today home baby house morning running time tomorrow hours sleep night bed walk evening pm days minutes yesterday 
10	0.85465	therapy session week bit talk talking therapist felt things asked end thought time talked feel back minutes thinking stuff conversation 
11	0.64205	food feel body eat fucking ed fuck shit day hate bad sick recovery gonna days stomach problem worse die hell 
12	0.2098	calories recovery ed pro diet ana culture post cup follow posts blog tag tags reblog sucks blogs fat community thinspo 
13	1.30607	question answer feel good hope things lot make therapist person love thankyou find makes proud happy kind hard bad thing 
14	0.91034	back time post read made call phone ago send long nice weeks happy message thought friends tumblr gave check head 
15	0.64367	people love body deserve friends person care skinny beautiful wear friend life size things support strong uncomfortable legs women lives 

[beta: 0.05703] 
<800> LL/token: -8.02914
<810> LL/token: -8.02322
<820> LL/token: -8.03034
<830> LL/token: -8.03108
<840> LL/token: -8.03322

0	1.01454	time back hard life long work feel things start feels lot brain make stay working part months thing feeling process 
1	0.5908	mental make feel care things feeling put god health worth hair remember love art stop water sit thing watch energy 
2	0.51953	eating weight disorder food binge body healthy recovery lose eat control disorders number gain thoughts stop fat disordered weighing weigh 
3	0.61843	school answer question home uk people family baby year care foster parents covid babies children live back week social group 
4	0.37888	trauma world life disorder recovery treatment eating pain body behaviors words heart live brain living people survive symptoms death years 
5	0.40835	lol bc shit fucking life money gonna ass time ppl idk make lmao feel doesnt didnt ill wont bitch rn 
6	0.48593	eat food eating good cake lunch day breakfast meal meals today ate eaten dinner make chocolate hungry full foods made 
7	0.6658	things feel mum feelings parents wrong child made adult felt childhood relationship years understand story situation hard sense talk make 
8	0.58511	day today bad inpatient good friends hospital pretty anxiety lot room great staff days time made worse nice anxious morning 
9	0.66357	day run today baby home time morning running house night sleep tomorrow bed walk car pm hours back evening minutes 
10	0.74856	therapy session week bit talk talking therapist asked felt end things time thought back talked feel minutes thinking conversation good 
11	0.5664	eat feel food ed body fucking fuck recovery shit bad day sick gonna hate stomach days problem hell ate worse 
12	0.16972	calories recovery ed pro diet ana culture cup post posts tag sucks follow blog tags people community blogs reblog stuff 
13	1.17228	question answer feel hope good things therapist lot love person find thankyou makes make proud kind happy hard care people 
14	0.76963	back call post made happy time phone ago friends send read big share nice message book finally show weeks set 
15	0.54662	people body love deserve person friends skinny beautiful wear life size care makes comfortable skin women legs wearing friend fit 

[beta: 0.05928] 
<850> LL/token: -8.02568
<860> LL/token: -8.02316
<870> LL/token: -8.02206
<880> LL/token: -8.0214
<890> LL/token: -8.01363

0	0.9213	time back feel hard long life lot work things feeling brain start make feels process part working years days months 
1	0.48277	mental water put art make health hair things worth care god feeling binge remember stop drink feel sit teeth energy 
2	0.44658	eating weight disorder binge food body healthy eat lose control recovery number thoughts disorders gain ed stop brain disordered weighing 
3	0.48541	school answer question uk family baby home year people foster care babies children covid week social parents live kids stay 
4	0.30688	trauma life world disorder recovery eating treatment pain live words brain body behaviors people survive heart death part monster symptoms 
5	0.3531	lol bc shit money life gonna ass fucking time ppl feel idk make lmao didnt doesnt bitch ill wont urself 
6	0.40643	eat food good eating cake lunch breakfast meal today ate meals make dinner eaten chocolate full day made tea cheese 
7	0.57593	things mum feelings parents wrong feel child adult childhood relationship made normal years make attachment felt hard dad told sense 
8	0.49871	day good bad today inpatient friends hospital pretty made staff room anxiety lot great anxious time hard worse unit nice 
9	0.57436	day today run time home baby morning house running sleep bed hours tomorrow back walk evening night days week pm 
10	0.65616	therapy session week talk bit talking felt therapist things asked time end feel thought talked started stuff told conversation back 
11	0.49693	eat food feel body ed recovery day fucking fuck bad shit sick days hate gonna problem stomach hell make work 
12	0.144	calories recovery ed diet pro ana culture people follow post cup blog tag posts sucks tags blogs reblog community tumblr 
13	1.03776	question answer feel hope good therapist love person make find thankyou care things people lot kind happy proud give remember 
14	0.63298	back post phone happy read call ago share friends big nice made time book send friend online show years check 
15	0.45031	people body love deserve friends skinny feel makes wear beautiful person life size strong realize thing women skin matter things 

[beta: 0.06121] 
<900> LL/token: -8.01475
<910> LL/token: -8.00879
<920> LL/token: -8.00432
<930> LL/token: -8.00864
<940> LL/token: -8.00869

0	0.83195	time back feel life hard things long make work feels brain thing lot start feeling working past years process months 
1	0.39912	water binge care put feeling hair art mental make things remember teeth worth drink watch hurt depressed energy face reminder 
2	0.3894	eating weight disorder food body binge healthy eat lose control number disorders gain recovery fat weighing weigh ed disordered thoughts 
3	0.388	school answer people uk question family baby home year foster live care covid babies week children social vaccine kids parents 
4	0.24745	trauma life world disorder eating recovery body pain god treatment brain live words survive people heart death behaviors monster symptoms 
5	0.3142	lol bc shit fucking time money life gonna ass ppl make idk feel lmao didnt doesnt ill point rn urself 
6	0.32958	eat eating food cake good lunch ate breakfast meal calories today dinner meals chocolate made eaten tea make cheese day 
7	0.48972	mum things parents feelings wrong feel child made relationship childhood adult normal told good years thing make dad attachment sense 
8	0.41953	day inpatient bad today good friends hospital pretty great staff people lot room anxiety anxious days unit nice made treatment 
9	0.50364	day today home run time baby morning running back house sleep days bed night hours tomorrow walk week evening car 
10	0.57875	therapy session week bit talk talking felt things time asked end therapist feel thought back talked good thinking minutes head 
11	0.44125	eat food feel body day ed fucking recovery bad fuck shit days time sick hard gonna hate stomach problem hell 
12	0.12438	recovery calories ed pro diet post people ana culture cup follow posts sucks blog reblog tags tag blogs community shit 
13	0.90554	question answer feel hope therapist good find people love things person lot thankyou kind care make give time happy helpful 
14	0.51426	post phone friends happy read call ago back share friend love top book send made group comment years check online 
15	0.37	people body feel love deserve friends skinny beautiful makes wear person bad size thing legs women friend things matter hate 

[beta: 0.06396] 
<950> LL/token: -8.00841
<960> LL/token: -7.99268
<970> LL/token: -7.99394
<980> LL/token: -8.00229
<990> LL/token: -7.99965

0	0.74941	time feel back things life hard make long thing work feeling lot feels days brain start past years find months 
1	0.32588	water binge hair put drink art remember feeling teeth stop great make depressed time worth care dog mental blood anymore 
2	0.33989	eating weight disorder food binge body lose healthy eat control number gain disorders thoughts fat weighing disordered weigh recovery stop 
3	0.3135	school question uk answer people baby family home year foster care covid babies children social vaccine news group contact lockdown 
4	0.20939	trauma world life disorder eating recovery god treatment brain body pain part words live people behaviors death symptoms monster voice 
5	0.28068	lol bc shit life gonna money fucking feel ass time ppl idk people lmao make didnt doesnt house bitch fuck 
6	0.26405	eat eating cake good lunch food meal calories eaten breakfast dinner chocolate meals make ate tea cheese today bread made 
7	0.41699	mum parents things feelings wrong child made adult childhood feel told relationship attachment dad years sense emotional upset normal lot 
8	0.35531	day bad inpatient good today friends hospital lot pretty staff anxious room anxiety nice unit days time bc tomorrow morning 
9	0.44063	day today home run time baby back morning running house bed tomorrow hours good sleep night days walk car week 
10	0.50824	therapy session week talk bit talking things time felt therapist feel asked end thought back good talked stuff minutes thinking 
11	0.39701	eat food feel day body ed recovery bad fucking shit eating days today hungry ate fuck sick gonna hate good 
12	0.11175	recovery calories ed pro diet people post ana culture posts cup blog follow tag tags sucks blogs reblog tumblr community 
13	0.77891	question answer hope feel love therapist people good find person thankyou things care happy lot kind make give hard helpful 
14	0.41447	friends phone read call post friend book send group ago online show big nice reading made video weird love zoom 
15	0.31016	people body love deserve feel skinny friends beautiful wear makes bad person size care friend good matter women strong comfortable 

[beta: 0.06672] 
<1000> LL/token: -7.99701

Total time: 38 seconds
[nltk_data] Downloading package stopwords to /Users/das-
[nltk_data]     lab/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package wordnet to /Users/das-lab/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package omw-1.4 to /Users/das-lab/nltk_data...
[nltk_data]   Package omw-1.4 is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /Users/das-lab/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
blog:mote-of-dust_formatted.xlsx   with posts:271    and reblogs:238  
blog:fuck-eatingdisorders_formatted.xlsx   with posts:37    and reblogs:4  
blog:hellsite-residential_formatted.xlsx   with posts:247    and reblogs:191  
blog:lets-get-better_formatted.xlsx   with posts:509    and reblogs:453  
blog:bagelbells_formatted.xlsx   with posts:1101    and reblogs:1046  
blog:imtrying-butimpissed_formatted.xlsx   with posts:838    and reblogs:483  
blog:faithhopeloveandtherapy_formatted.xlsx   with posts:2994    and reblogs:1510  
blog:finallyrecoveringforgood_formatted.xlsx   with posts:137    and reblogs:49  
blog:intentandotrascender_formatted.xlsx   with posts:21    and reblogs:0  
blog:fearless-foodie_formatted.xlsx   with posts:3956    and reblogs:3670  
blog:ariessuntaurusrising_formatted.xlsx   with posts:504    and reblogs:206  
blog:rec-hovery_formatted.xlsx   with posts:22    and reblogs:7  
blog:shameofateen_formatted.xlsx   with posts:54    and reblogs:2  
blog:brittle-bunny_formatted.xlsx   with posts:121    and reblogs:20  
blog:mirithebrave_formatted.xlsx   with posts:578    and reblogs:299  
blog:matchayogurt_formatted.xlsx   with posts:219    and reblogs:168  
blog:palpitationstation_formatted.xlsx   with posts:1439    and reblogs:888  
number of blogs: 17 - number of posts: 12997
out of 12997 documents, 9234 are reblogged.
number of unique reblogged texts: 234
number of unique string in all texts: 11473
size of orginal dataset: 8276 and size of the pre-processed dataset: 5383
end...
